tracker,tcode,ppstfips,ppstate,tourn_name,docno,hook_oth,fm_other_oth,location,intcode,stcode,inttime,control,siteno,cluster,sitetype,prim_op,todayt,category,perm_ver,returnt,prim1,prim2,tourn,hook,lines,fhours,bt_live,bt_art,bt_dead,fm_troll,fm_chum,fm_chunk,fm_other,party,latddmm,londdmm,miles,depth,sst,contact,proxy,catch,faxno,tifno,year,enterr,interr,permismt,filestat,month,day,intdate,batch,site_no,county,mstarea,m_index,merrflag,mprobfld,onlist,measur,fm_other_other,id
42,6,37,NC,6,01,6,6,CIGAR,2836,51,1655,2109,0002,1,1,1,2,2,1,1648,4720,9996,2,2,5,5,0,1,0,1,0,0,0,2,3630,7450,50,300,72,1,2,2,VAOC2109.pdf,00082202.tif,2014,0,0,0,ORIGINAL,10,28,20024,4284,8100002,810,7,280,0,,Y,2,,2014-428401
41,6,25,MA,6,06,6,CASTING,STELLWAGEN S,6634,25,1520,1106,0218,8,1,2,1,3,1,1510,4677,4678,2,2,3,6,0,1,0,0,0,0,1,4,4210,7015,20,190,59,1,2,1,MAOC1106.pdf,00081509.tif,2014,1,1,0,ORIGINAL,10,13,20009,4141,0230218,023,2,98,0,,Y,2,,2014-414106
41,6,36,NY,6,04,6,METAL JIGS,THE POINT,7466,36,1740,1102,0133,4,1,2,1,3,1,1500,4681,9996,2,1,3,7,0,1,1,1,0,0,1,4,9998,9998,2,30,68,1,2,1,NYOC1102.pdf,00081628.tif,2014,0,0,0,ORIGINAL,10,18,20014,4170,1030133,103,4,208,0,,Y,2,,2014-417004
41,6,36,NY,6,06,6,METAL AND FEATHERS,ELBOW,7466,36,1840,2210,0133,4,1,2,1,3,1,1430,4681,9996,2,2,2,7,0,1,0,0,0,0,1,3,9998,9998,2,25,66,1,2,1,NYOC2210.pdf,00081647.tif,2014,0,0,0,ORIGINAL,10,17,20013,4173,1030133,103,4,254,1,Q15;,Y,2,,2014-417306
42,6,36,NY,6,01,6,6,7,7510,36,1650,2204,0589,3,1,1,2,2,7,1640,3551,3531,2,2,4,10,0,1,1,1,1,1,0,3,9998,9998,39,240,67,1,2,1,NYOC2204.PDF,00081732.tif,2014,0,1,0,ORIGINAL,10,21,20017,4204,1030589,103,4,240,0,,Y,2,,2014-420401
42,6,25,MA,6,06,6,LIVE LINE,JEFFREYS LEDGE,7478,25,1815,1121,0803,15,1,1,2,2,7,1800,4671,9996,2,2,2,8,1,0,0,0,0,0,1,2,4255,7010,7,150,57,2,2,2,MAOC1121.pdf,00081797.tif,2014,0,1,0,ORIGINAL,10,18,20014,4223,0090803,009,2,137,0,,Y,2,,2014-422306
41,6,09,CT,6,03,6,6,PEAKED HILL,6698,25,1545,1120,0279,18,3,1,2,2,1,1530,4676,9996,2,2,2,6,0,1,0,1,0,0,0,2,4205,7007,10,100,98,1,2,2,MAOC1120.pdf,00081444.tif,2014,1,0,0,ORIGINAL,10,13,20009,4128,0010279,001,2,130,0,,Y,2,,2014-412803
41,6,25,MA,6,08,6,JIGGING,EAST CHATHAM,7405,25,1545,1119,0922,10,1,1,2,2,1,1540,4656,9996,2,2,3,6,0,1,0,1,0,0,1,3,4140,6955,15,450,68,1,2,2,MAOC1119.pdf,00081342.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,113,0,,Y,2,,2014-410908
41,6,36,NY,6,06,6,6,BUTTERFISH HOLE,7466,36,1905,1107,0037,4,1,2,1,3,7,1900,3551,3531,2,2,4,5,1,0,1,0,0,1,0,4,4050,7135,15,185,64,1,2,2,NYOC1107.pdf,00081498.tif,2014,0,1,0,ORIGINAL,10,12,20008,4138,1030037,103,4,213,0,,Y,2,,2014-413806
41,6,36,NY,6,07,6,6,ELBOW,7466,36,1635,1108,0037,4,1,2,1,3,7,1615,4681,9996,2,2,4,4,1,0,0,1,0,1,0,5,9998,9998,1,25,63,1,2,1,NYOC1108.pdf,00081554.tif,2014,0,1,0,ORIGINAL,10,13,20009,4139,1030037,103,4,218,0,,Y,2,,2014-413907
42,6,36,NY,6,01,6,DIAMOND JIGS,MONTAUK POINT,7466,36,1615,2214,0037,4,1,2,1,3,1,1330,4681,9996,2,2,5,3,0,1,0,1,0,0,1,5,9998,9998,1,36,60,1,2,1,NYOC2214.pdf,00081943.tif,2014,1,1,0,ORIGINAL,10,24,20020,4257,1030037,103,4,264,0,,Y,2,,2014-425701
43,6,25,MA,6,07,6,6,SE STELLWAGEN,6591,25,1500,2222,0784,8,1,2,2,3,2,1500,4677,4678,2,2,5,6,0,1,0,1,0,0,0,3,9998,9998,21,180,54,1,2,2,MAOC2222.pdf,00082113.tif,2014,1,0,0,ORIGINAL,10,28,20024,4314,0230784,023,2,190,0,,Y,2,,2014-431407
41,6,33,NH,6,03,6,6,PIGEON HOLE,7534,33,1730,1202,0099,2,1,2,2,3,1,1700,4671,9996,2,2,4,10,1,0,0,0,0,1,0,2,4255,7005,26,210,59,1,2,2,NHOC1202.pdf,00081389.tif,2014,0,1,0,ORIGINAL,10,12,20008,4115,0150099,015,1,201,0,,Y,2,,2014-411503
41,6,33,NH,6,01,6,6,PIGEON HOLE,7534,33,1615,2204,0099,2,1,2,2,3,1,1545,4671,9996,2,2,4,8,1,0,0,0,0,1,0,2,4255,7005,26,220,58,1,2,1,NHOC2204.pdf,00081393.tif,2014,0,0,0,ORIGINAL,10,10,20006,4116,0150099,015,1,205,0,,Y,2,,2014-411601
40,6,10,DE,6,01,6,6,WILMINGTON CANYON,6783,10,1629,2203,1599,2,3,1,2,2,1,1615,4656,1050,2,1,8,11,0,1,1,1,1,1,0,4,3824,7327,75,1500,68,1,2,1,DEOC2203.pdf,00081234.tif,2014,0,1,0,ORIGINAL,10,10,20006,4085,0051599,005,6,72,0,,Y,1,,2014-408501
43,6,24,MD,6,01,6,6,BALTIMORE CANYON,6783,24,1625,2205,0938,7,1,2,2,3,1,1620,4656,9996,2,12,7,8,0,1,1,1,0,0,0,2,3814,7350,60,1200,62,1,2,2,MDOC2205.pdf,00082180.tif,2014,1,1,0,ORIGINAL,10,31,20027,4335,0470938,047,6,91,0,,Y,2,,2014-433501
43,6,25,MA,6,03,6,DRIFTING,PEAKED HILL,6591,25,1400,2222,0218,8,1,2,1,3,2,1400,4677,4678,2,2,3,5,1,0,0,0,0,0,1,3,4205,7008,2,140,98,1,2,1,MAOC2222.pdf,00082107.tif,2014,1,0,0,ORIGINAL,10,28,20024,4314,0230218,023,2,191,0,,Y,2,,2014-431403
41,6,25,MA,6,09,6,LIVE LINING,JEFFREYS LEDGE,6583,25,1838,1205,0024,15,1,2,1,1,1,1836,4671,9996,2,2,3,10,1,0,0,0,0,0,1,4,4242,7020,10,160,57,2,2,1,MAOC1205.pdf,00081371.tif,2014,0,1,0,ORIGINAL,10,13,20009,4110,0090024,009,2,152,0,,Y,2,,2014-411009
42,6,36,NY,6,02,6,FLIES AND SPINNERS,MONTAUK POINT,7466,36,1705,1110,0085,4,1,1,2,2,6,1530,4681,9996,2,2,1,4,0,1,0,0,0,0,1,2,9998,9998,1,30,60,1,2,2,NYOC1110.pdf,00081891.tif,2014,1,0,0,ORIGINAL,10,25,20021,4253,1030085,103,4,229,0,,Y,2,,2014-425302
41,6,25,MA,6,01,6,6,FISHING LEDGE,6698,25,1658,1117,0279,18,3,1,2,2,2,1650,4676,9996,2,2,1,1,0,1,0,1,0,0,0,1,4156,7018,6,120,58,1,2,2,MAOC1117.pdf,00081438.tif,2014,0,0,0,ORIGINAL,10,12,20008,4127,0010279,001,2,112,0,,Y,2,,2014-412701
40,6,34,NJ,6,03,6,6,STELLWAGEN BANK,6698,25,1710,2101,0279,18,3,1,2,2,7,1700,4676,9996,2,2,4,5,0,1,1,1,0,0,0,3,4210,7015,14,100,66,1,2,2,MAOC2101.pdf,00081170.tif,2014,1,1,0,ORIGINAL,10,06,20002,4060,0010279,001,2,155,0,,N,2,,2014-406003
42,6,51,VA,6,01,6,6,CIGAR,7421,51,1810,1204,0002,1,1,2,1,3,1,1800,4656,2161,2,2,8,8,0,1,1,1,0,0,0,6,3630,7450,70,600,70,1,2,2,VAOC1204.pdf,00081964.tif,2014,1,1,0,ORIGINAL,10,25,20021,4265,8100002,810,7,275,0,,Y,2,,2014-426501
40,6,34,NJ,6,02,6,6,PEAKED HILL,6698,25,1705,2101,0279,18,3,1,2,2,1,1700,4670,9996,2,2,4,3,0,0,1,1,0,0,0,3,4205,7007,2,130,59,1,2,2,MAOC2101.pdf,00081169.tif,2014,1,0,0,ORIGINAL,10,06,20002,4060,0010279,001,2,156,0,,Y,2,,2014-406002
41,6,51,VA,6,01,6,6,TRIPLE ZEROS,2836,51,1643,1201,0088,3,1,2,2,3,1,1640,4711,9996,2,2,6,6,0,0,1,1,0,0,0,3,3615,7450,65,600,78,1,2,2,VAOC1201.pdf,00081323.tif,2014,0,0,0,ORIGINAL,10,11,20007,4106,8100088,810,7,274,0,,Y,2,,2014-410601
41,6,25,MA,6,10,SPREADER BARS,6,BC BUOY,7405,25,1605,1119,0922,10,1,1,2,1,1,1600,4656,9996,2,3,3,5,0,1,0,1,0,0,0,2,4141,6935,12,400,54,1,2,1,MAOC1119.pdf,00081344.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,114,0,,Y,2,,2014-410910
40,6,24,MD,6,02,6,DRIFTING,WASHINGTON CANYON,6936,24,1610,2103,1493,5,1,1,2,2,1,1530,4711,9996,2,12,8,15,0,1,1,1,0,0,1,5,3727,7427,63,2000,70,1,2,1,MDOC2103.pdf,00081282.tif,2014,0,0,0,ORIGINAL,10,10,20006,4096,0471493,047,6,84,0,,Y,1,,2014-409602
43,6,25,MA,6,07,6,DRIFTING,MEADOW BANKS,6591,25,1530,2213,0218,8,1,2,1,3,2,1530,4671,9996,2,2,3,5,1,0,0,1,0,0,1,2,9998,9998,10,108,56,1,2,2,MAOC2213.pdf,00082199.tif,2014,1,0,0,ORIGINAL,10,31,20027,4339,0230218,023,2,174,0,,Y,2,,2014-433907
41,6,51,VA,6,02,6,6,CIGAR,6633,51,2005,2204,0091,1,1,1,2,2,1,1945,7777,9996,2,2,9,11,0,0,1,1,0,0,0,7,3630,7450,65,960,77,1,2,1,VAOC2204.pdf,00081704.tif,2014,0,0,0,ORIGINAL,10,20,20016,4195,8100091,810,7,284,0,,Y,1,,2014-419502
40,6,25,MA,6,01,6,6,POPPER,6591,25,1400,2103,0784,8,1,2,2,3,2,1400,4671,4678,2,12,4,6,1,0,0,1,0,0,0,2,9998,9998,24,160,58,1,2,1,MAOC2103.pdf,00081158.tif,2014,0,1,0,ORIGINAL,10,06,20002,4066,0230784,023,2,161,0,,Y,2,,2014-406601
40,6,24,MD,6,03,6,6,WASHINGTON CANYON,6936,24,1750,2101,1493,5,1,2,2,3,1,1735,7777,9996,2,12,10,8,0,1,1,1,0,0,0,8,3727,7427,60,600,70,1,1,1,MDOC2101.pdf,00081096.tif,2014,0,0,0,ORIGINAL,10,06,20002,4047,0471493,047,6,79,0,,Y,1,,2014-404703
41,6,36,NY,6,08,6,6,THE DIP AND FISHTALES,7466,36,1720,1108,0135,4,1,1,2,2,7,1630,4711,9996,2,12,10,14,1,1,1,1,0,1,0,5,9998,9998,90,600,72,1,2,1,NYOC1108.pdf,00081556.tif,2014,0,1,0,ORIGINAL,10,13,20009,4139,1030135,103,4,219,0,,Y,2,,2014-413908
41,6,25,MA,6,01,6,6,CRAB LEDGE,7282,25,1315,2223,9036,21,3,2,1,3,2,1315,4671,9996,2,2,3,6,0,1,0,1,0,1,0,3,4138,6940,7,210,58,2,2,2,MAOC2223.pdf,00081589.tif,2014,1,0,0,ORIGINAL,10,17,20013,4161,0019036,001,2,196,0,,Y,2,,2014-416101
40,6,24,MD,6,07,6,6,BALTIMORE CANYON,6936,24,1845,2103,1493,5,1,1,2,2,1,1835,4711,1050,2,2,10,7,0,1,1,1,0,0,0,5,3814,7350,65,600,72,1,1,2,MDOC2103.pdf,00081292.tif,2014,0,0,0,ORIGINAL,10,10,20006,4096,0471493,047,6,85,0,,Y,2,,2014-409607
42,6,25,MA,6,04,6,LIVE LINING,JEFFREYS LEDGE,7478,25,1800,1121,0803,15,1,1,2,3,7,1730,4671,9996,2,1,4,6,1,0,0,0,0,0,1,3,4255,7010,7,160,57,2,2,2,MAOC1121.pdf,00081795.tif,2014,0,1,0,ORIGINAL,10,18,20014,4223,0090803,009,2,138,0,,Y,2,,2014-422304
42,6,51,VA,6,03,6,6,CIGAR,2836,51,1820,2109,0002,1,1,1,2,1,1,1810,4720,9996,2,2,8,7,0,1,1,1,0,0,0,5,3630,7450,45,300,73,2,2,1,VAOC2109.pdf,00082205.tif,2014,0,0,0,ORIGINAL,10,28,20024,4284,8100002,810,7,281,0,,Y,2,,2014-428403
41,6,36,NY,6,10,6,6,HUDSON CANYON,7466,36,1850,1108,0085,4,1,1,2,1,7,1740,4711,4691,2,2,9,7,0,1,1,1,0,0,0,3,3930,7220,94,1200,73,1,1,1,NYOC1108.pdf,00081560.tif,2014,0,1,0,ORIGINAL,10,13,20009,4139,1030085,103,4,220,0,,Y,2,,2014-413910
43,6,25,MA,6,12,6,6,STELLWAGEN BANK SW,6591,25,1700,2222,0784,8,1,1,2,2,2,1700,4677,4678,2,2,5,3,0,1,0,1,0,0,0,3,4208,7015,12,180,98,1,2,2,MAOC2222.pdf,00082118.tif,2014,0,0,0,ORIGINAL,10,28,20024,4314,0230784,023,2,192,0,,Y,2,,2014-431412
42,6,25,MA,6,02,6,LIVE LINING,CRAB LEDGE,6698,25,1440,1126,0922,10,1,1,2,3,1,1425,4670,9996,2,1,2,5,1,1,0,1,0,0,1,2,4138,6940,8,200,56,1,2,2,MAOC1126.pdf,00081763.tif,2014,0,1,0,ORIGINAL,10,25,20021,4216,0010922,001,2,142,0,,Y,2,,2014-421602
41,6,44,RI,6,02,6,6,BC BUOY,7405,25,1405,1119,0922,10,1,1,2,2,2,1400,4656,9996,2,2,5,8,0,1,1,1,0,0,0,3,4141,6935,13,220,98,1,2,2,MAOC1119.pdf,00081335.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,115,0,,N,2,,2014-410902
41,6,25,MA,6,13,SQUID BARS,6,BC BUOY,7405,25,1620,1119,0922,10,1,1,2,2,1,1615,4656,9996,2,3,4,7,0,1,1,1,0,0,0,1,4141,6935,10,200,56,1,2,2,MAOC1119.pdf,00081348.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,116,0,,Y,2,,2014-410913
43,6,25,MA,6,01,6,DRIFTING,PEAKED HILL,6591,25,1330,2222,0217,8,3,1,2,2,2,1330,4677,4678,2,12,3,5,1,1,0,1,0,0,1,1,4205,7008,1,80,53,1,2,2,MAOC2222.pdf,00082105.tif,2014,1,1,0,ORIGINAL,10,28,20024,4314,0230217,023,2,193,0,,Y,2,,2014-431401
40,6,51,VA,6,01,6,6,NORFOLK CANYON,6633,51,1645,2209,0438,3,3,1,2,3,7,1630,4656,9996,2,2,6,6,0,0,1,1,0,0,0,3,3705,7435,63,3000,72,1,2,1,VAOC2209.pdf,00081132.tif,2014,0,1,0,ORIGINAL,10,06,20002,4058,8100438,810,7,286,0,,Y,2,,2014-405801
43,6,44,RI,6,01,6,6,MUD HOLE,7484,44,1500,1201,0031,12,1,2,1,3,1,1450,330,4677,2,2,5,4,0,0,1,0,0,1,0,8,4100,7120,20,200,63,1,2,2,RIOC1201.pdf,00082158.tif,2014,0,0,0,ORIGINAL,10,12,20008,4328,0090031,009,,270,0,,Y,2,,2014-432801
41,6,25,MA,6,01,6,6,BC BUOY,7282,25,1200,2224,9036,21,1,1,2,1,6,1200,4671,9996,2,2,4,5,0,1,0,1,0,0,0,3,4141,6935,16,240,56,1,2,1,MAOC2224.pdf,00081718.tif,2014,0,1,0,ORIGINAL,10,21,20017,4199,0019036,001,2,197,0,,Y,2,,2014-419901
42,6,25,MA,6,03,6,6,STELLWAGEN BANK SW,6591,25,1545,1110,0784,8,1,1,2,2,2,1545,4677,4678,2,2,3,3,0,1,0,1,0,0,0,3,4210,7015,12,80,55,1,2,1,MAOC1110.pdf,00081783.tif,2014,0,0,0,ORIGINAL,10,25,20021,4222,0230784,023,2,108,0,,N,2,,2014-422203
43,6,25,MA,6,02,6,6,STELLWAGEN BANK SW,6591,25,1400,2213,0784,8,1,1,2,2,2,1400,4677,4678,2,2,2,5,0,1,0,1,0,0,0,2,4208,7015,10,80,55,1,2,2,MAOC2213.pdf,00082194.tif,2014,0,0,0,ORIGINAL,10,31,20027,4339,0230784,023,2,175,0,,N,2,,2014-433902
40,6,25,MA,6,03,6,6,STELLWAGEN BANK SW,6591,25,1600,2103,0784,8,1,1,2,2,2,1600,4677,4678,2,1,2,5,1,0,0,1,0,0,0,3,4210,7015,15,180,98,1,2,2,MAOC2103.pdf,00081162.tif,2014,0,1,0,ORIGINAL,10,06,20002,4066,0230784,023,2,162,0,,Y,2,,2014-406603
43,6,25,MA,6,11,6,DRIFTING,STELLWAGEN BANK SW,6591,25,1600,2222,0784,8,1,1,2,2,2,1600,4677,4678,2,1,4,8,1,1,0,1,0,0,1,2,4208,7015,20,200,55,1,2,2,MAOC2222.pdf,00082117.tif,2014,1,0,0,ORIGINAL,10,28,20024,4314,0230784,023,2,194,0,,Y,2,,2014-431411
41,6,34,NJ,6,09,6,6,BC BUOY,7405,25,1555,1119,0922,10,1,1,2,3,7,1550,4656,9996,2,12,2,10,0,1,0,1,1,1,0,3,4141,6935,14,200,57,1,2,2,MAOC1119.pdf,00081343.tif,2014,0,1,0,ORIGINAL,10,13,20009,4109,0010922,001,2,117,0,,Y,2,,2014-410909
43,6,25,MA,6,05,6,6,STELLWAGEN BANK SW,6591,25,1445,2213,0217,8,3,1,2,2,2,1445,4677,4678,2,12,4,5,0,1,0,1,0,0,0,3,4208,7015,12,200,54,1,2,2,MAOC2213.pdf,00082197.tif,2014,0,1,0,ORIGINAL,10,31,20027,4339,0230217,023,2,176,0,,Y,2,,2014-433905
43,6,51,VA,6,01,6,6,800 LINE,7415,51,1910,2219,0088,3,1,2,1,3,1,1900,4720,9996,2,2,8,7,0,0,1,1,0,0,0,5,9998,9998,50,300,77,1,2,1,VAOC2219.pdf,00082081.tif,2014,0,0,0,ORIGINAL,10,28,20024,4304,8100088,810,7,287,0,,Y,1,,2014-430401
43,6,25,MA,6,01,6,6,EAST CHATHAM,7405,25,1415,2220,0392,4,1,1,2,2,1,1405,4677,4678,2,2,2,3,0,1,0,1,0,0,0,3,4140,6940,10,60,54,1,2,2,MAOC2220.pdf,00082171.tif,2014,0,0,0,ORIGINAL,10,31,20027,4332,0010392,001,2,181,0,,Y,2,,2014-433201
41,6,25,MA,6,14,6,6,EAST OF CHATHAM,7405,25,1625,1119,0922,10,1,1,2,3,1,1620,4656,9996,2,2,4,5,0,1,0,1,0,0,0,2,4140,6955,16,350,58,1,2,1,MAOC1119.pdf,00081349.tif,2014,1,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,118,0,,Y,2,,2014-410914
41,6,25,MA,6,08,6,,STELLWAGEN BANK,6634,25,1600,1106,0784,8,1,2,1,3,1,1545,4677,4678,2,2,3,6,1,0,0,0,0,0,1,2,4216,7017,11,85,63,2,2,1,MAOC1106.pdf,00081512.tif,2014,0,1,0,ORIGINAL,10,13,20009,4141,0230784,023,2,99,0,,Y,1,,2014-414108
40,6,37,NC,6,04,6,BAILING,POOR MANS CANYON,6936,24,1705,2103,1493,5,1,2,1,3,1,1645,1050,9996,2,12,6,8,0,1,1,1,0,0,1,6,3752,7406,55,600,70,1,2,1,MDOC2103.pdf,00081286.tif,2014,0,0,0,ORIGINAL,10,10,20006,4096,0471493,047,6,86,0,,Y,1,,2014-409604
41,6,44,RI,6,01,6,JIGGING,BC BUOY,7405,25,1305,1119,0922,10,1,2,1,3,7,1300,4656,9996,2,2,3,5,0,1,0,0,0,0,1,3,4141,6935,12,200,64,1,2,1,MAOC1119.pdf,00081333.tif,2014,0,1,0,ORIGINAL,10,13,20009,4109,0010922,001,2,119,0,,Y,2,,2014-410901
40,6,10,DE,6,05,6,6,BALTIMORE CANYON,6783,10,1730,2203,1599,2,1,1,2,2,1,1717,1050,4656,2,2,5,6,0,1,1,1,0,1,0,5,3814,7350,60,600,71,1,1,1,DEOC2203.pdf,00081242.tif,2014,0,0,0,ORIGINAL,10,10,20006,4085,0051599,005,6,73,0,,N,2,,2014-408505
41,6,09,CT,6,01,SHORT SHANK,LIVE LINE,STELLWAGEN BANK,6698,25,1500,1120,0279,18,3,1,2,2,1,1450,4676,7777,2,23,2,5,1,0,0,0,0,1,1,3,4210,7013,8,170,60,1,2,1,MAOC1120.pdf,00081441.tif,2014,1,1,0,ORIGINAL,10,13,20009,4128,0010279,001,2,131,0,,Y,2,,2014-412801
40,6,25,MA,6,02,6,6,STELLWAGEN BANK SW,6591,25,1500,2104,9038,9,1,2,1,3,2,1500,4671,4678,2,12,3,6,1,0,0,1,0,0,0,3,4210,7015,15,90,60,1,1,1,MAOC2104.pdf,00081254.tif,2014,0,0,0,ORIGINAL,10,10,20006,4086,0239038,023,2,166,0,,Y,2,,2014-408602
