tracker,tcode,ppstfips,ppstate,tourn_name,docno,hook_oth,fm_other_oth,location,intcode,stcode,inttime,control,siteno,cluster,sitetype,prim_op,todayt,category,perm_ver,returnt,prim1,prim2,tourn,hook,lines,fhours,bt_live,bt_art,bt_dead,fm_troll,fm_chum,fm_chunk,fm_other,party,latddmm,londdmm,miles,depth,sst,contact,proxy,catch,faxno,tifno,year,enterr,interr,permismt,filestat,month,day,intdate,batch,site_no,county,mstarea,m_index,merrflag,mprobfld,onlist,measur,fm_other_other,id
42,6,25,MA,6,03,6,,BC BUOY,6698,25,1600,1126,0922,10,3,1,2,1,6,1545,4671,9996,2,1,2,6,1,0,0,0,0,0,1,4,4141,6935,14,250,59,1,1,2,MAOC1126.pdf,00081764.tif,2014,0,0,0,ORIGINAL,10,25,20021,4216,0010922,001,2,143,0,,Y,2,,2014-421603
40,6,25,MA,6,06,6,6,STELLWAGEN BANK SW,6591,25,1730,2103,0218,8,1,1,2,1,2,1730,4671,9996,2,1,5,8,1,0,0,1,0,0,0,2,4210,7015,12,180,58,1,2,2,MAOC2103.pdf,00081165.tif,2014,0,0,0,ORIGINAL,10,06,20002,4066,0230218,023,2,163,0,,Y,2,,2014-406606
42,6,25,MA,6,05,6,DRIFTING,PEAKED HILL,6591,25,1615,1110,0218,8,1,1,2,1,2,1615,4671,9996,2,1,5,8,1,0,0,1,0,0,1,2,4205,7008,3,180,56,1,2,1,MAOC1110.pdf,00081786.tif,2014,0,0,0,ORIGINAL,10,25,20021,4222,0230218,023,2,109,0,,Y,2,,2014-422205
43,6,25,MA,6,06,6,DRIFTING,PEAKED HILL,6591,25,1500,2213,0218,8,1,1,2,1,2,1500,4671,9996,2,2,3,8,1,0,1,1,0,0,1,2,4205,7008,2,160,54,1,2,2,MAOC2213.pdf,00082198.tif,2014,0,0,0,ORIGINAL,10,31,20027,4339,0230218,023,2,177,0,,Y,2,,2014-433906
41,6,36,NY,6,01,6,,ELBOW,7466,36,1555,1107,0372,4,1,1,2,2,1,1530,4681,9996,2,1,4,6,0,1,1,1,0,0,1,3,9998,9998,2,36,67,1,2,1,NYOC1107.pdf,00081488.tif,2014,1,0,0,ORIGINAL,10,12,20008,4138,1030372,103,4,214,0,,Y,2,,2014-413801
40,6,10,DE,6,07,6,6,BALTIMORE CANYON,6783,10,1748,2203,1599,2,1,1,2,2,1,1735,1050,9996,2,12,9,7,0,1,1,1,0,0,0,3,3814,7350,64,600,72,1,2,1,DEOC2203.pdf,00081246.tif,2014,0,0,0,ORIGINAL,10,10,20006,4085,0051599,005,6,74,0,,Y,1,,2014-408507
41,6,33,NH,6,02,6,6,JEFFREYS LEDGE,7534,33,1705,1202,0099,2,1,1,2,3,1,1615,4671,9996,2,12,3,8,1,0,0,0,1,0,0,2,4255,7010,15,240,56,1,2,2,NHOC1202.pdf,00081388.tif,2014,0,1,0,ORIGINAL,10,12,20008,4115,0150099,015,1,202,0,,Y,2,,2014-411502
43,6,25,MA,6,03,6,DRIFTING,STELLWAGEN BANK SW,6591,25,1415,2213,0784,8,1,1,2,1,2,1415,4671,9996,2,2,2,5,1,0,0,1,0,0,1,3,4208,7015,18,150,54,1,2,2,MAOC2213.pdf,00082195.tif,2014,0,0,0,ORIGINAL,10,31,20027,4339,0230784,023,2,178,0,,Y,2,,2014-433903
41,6,09,CT,6,12,6,6,CRAB LEDGE,7405,25,1615,1119,0922,10,1,1,2,2,2,1610,4656,9996,2,1,2,4,0,0,1,0,0,1,0,2,4138,6940,8,200,58,1,2,2,MAOC1119.pdf,00081347.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,120,0,,N,2,,2014-410912
40,6,25,MA,6,04,6,6,WILDCAT,6591,25,1700,2104,9038,9,1,2,1,3,2,1700,3531,4811,2,2,3,7,0,0,1,1,0,0,0,1,9998,9998,12,400,57,2,2,1,MAOC2104.pdf,00081258.tif,2014,0,0,0,ORIGINAL,10,10,20006,4086,0239038,023,2,167,0,,N,2,,2014-408604
40,6,34,NJ,6,02,6,6,NORFOLK CANYON,7415,51,1900,2201,1832,3,1,1,2,3,1,1850,2161,2171,2,1,8,11,0,0,1,1,0,0,0,5,3705,7435,75,630,74,1,2,1,VAOC2201.pdf,00081085.tif,2014,1,1,0,ORIGINAL,10,01,19997,4044,8101832,810,7,283,0,,Y,2,,2014-404402
43,6,25,MA,6,03,6,DRIFTING,EAST CHATHAM,7405,25,1635,2220,0392,4,1,2,2,3,6,1630,4671,9996,2,12,3,5,1,0,0,0,0,0,1,2,4140,6940,20,200,57,2,2,2,MAOC2220.pdf,00082173.tif,2014,0,1,0,ORIGINAL,10,31,20027,4332,0010392,001,2,182,0,,Y,2,,2014-433203
41,6,25,MA,6,11,6,JIGGING,CRAB LEDGE,7405,25,1610,1119,0922,10,1,1,2,2,1,1600,4656,9996,2,2,2,7,0,1,0,0,0,0,1,2,4138,6940,7,190,98,2,2,2,MAOC1119.pdf,00081346.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,121,0,,Y,2,,2014-410911
43,6,25,MA,6,09,6,DRIFTING AND CASTING,NW STELLWAGEN,6591,25,1530,2222,0784,8,1,1,2,1,2,1530,4671,9996,2,2,1,2,0,1,0,1,0,0,1,2,9998,9998,10,100,56,1,2,2,MAOC2222.pdf,00082115.tif,2014,0,0,0,ORIGINAL,10,28,20024,4314,0230784,023,2,195,0,,Y,2,,2014-431409
40,6,36,NY,6,01,6,6,FISH TALES,7512,36,1602,2202,0624,1,1,1,2,2,2,1430,4711,4691,2,2,3,10,0,0,1,1,0,0,0,3,4000,7120,997,1100,71,1,1,1,NYOC2202.pdf,00081147.tif,2014,1,1,0,ORIGINAL,10,07,20003,4062,0590624,059,4,239,0,,Y,2,,2014-406201
42,6,25,MA,6,01,6,CASTING,BC BUOY REGAL,6698,25,1425,1126,0922,10,3,1,2,1,1,1415,4670,9996,2,1,3,6,0,1,0,0,0,0,1,3,4141,6935,24,160,58,2,2,2,MAOC1126.pdf,00081762.tif,2014,0,1,0,ORIGINAL,10,25,20021,4216,0010922,001,2,144,0,,Y,2,,2014-421601
40,6,36,NY,6,03,6,FLIES,MONTAUK POINT,7466,36,1700,2205,0135,4,1,2,1,3,7,1655,4681,9996,2,2,3,7,0,1,0,0,0,0,1,3,9998,9998,1,35,65,1,2,1,NYOC2205.pdf,00081213.tif,2014,0,1,0,ORIGINAL,10,09,20005,4079,1030135,103,4,241,0,,Y,2,,2014-407903
41,6,44,RI,6,02,6,LIVE LINING,STELLWAGEN S,6634,25,1330,1106,0217,8,3,1,2,3,1,1320,4671,9996,2,2,4,6,1,0,0,0,0,0,1,3,4210,7015,7,150,57,1,2,2,MAOC1106.pdf,00081505.tif,2014,1,0,0,ORIGINAL,10,13,20009,4141,0230217,023,2,100,0,,Y,2,,2014-414102
43,6,44,RI,6,04,6,DRIFTING,STELLWAGEN BANK SW,6591,25,1430,2213,0217,8,3,2,1,3,2,1430,4671,4678,2,2,2,5,1,1,0,1,0,0,1,3,4208,7015,7,80,52,1,2,2,MAOC2213.pdf,00082196.tif,2014,0,1,0,ORIGINAL,10,31,20027,4339,0230217,023,2,179,0,,Y,2,,2014-433904
40,6,10,DE,6,02,6,6,BALTIMORE CANYON,6783,10,1658,2203,1599,2,1,1,2,2,1,1650,1050,9996,2,12,6,6,0,1,1,1,0,1,0,4,3814,7350,57,600,70,1,2,1,DEOC2203.pdf,00081236.tif,2014,0,0,0,ORIGINAL,10,10,20006,4085,0051599,005,6,75,0,,Y,1,,2014-408502
41,6,33,NH,6,02,6,6,OUTER FLAG,6583,33,1811,1201,1970,1,4,1,2,1,2,1802,4671,9996,2,2,3,9,1,1,0,0,1,0,0,3,4252,7030,8,240,98,1,2,2,NHOC1201.pdf,00081456.tif,2014,1,0,0,ORIGINAL,10,12,20008,4131,0151970,015,1,199,0,,Y,2,,2014-413102
41,6,34,NJ,6,01,6,6,HUDSON EAST WALL,6013,34,1300,2206,1037,6,1,2,2,3,2,1130,4711,4691,2,12,9,30,1,1,1,1,0,1,0,4,3930,7220,80,500,71,1,1,1,NJOC2206.pdf,00081479.tif,2014,0,0,0,ORIGINAL,10,14,20010,4136,0251037,025,5,207,0,,Y,2,,2014-413601
41,6,25,MA,6,15,6,6,REGAL SWORD,7405,25,1705,1119,0922,10,1,1,2,2,1,1700,4656,9996,2,2,5,8,0,1,0,1,0,0,0,4,4128,6921,30,300,56,1,2,2,MAOC1119.pdf,00081351.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,122,0,,Y,2,,2014-410915
40,6,10,DE,6,04,6,6,BALTIMORE CANYON,6783,10,1716,2203,1599,2,1,1,2,2,1,1704,7777,9996,2,2,7,7,0,1,1,1,1,1,0,5,3814,7350,78,900,70,2,2,1,DEOC2203.pdf,00081240.tif,2014,0,0,0,ORIGINAL,10,10,20006,4085,0051599,005,6,76,0,,Y,1,,2014-408504
40,6,25,MA,6,02,6,LIVE LINING,STELLWAGEN BANK,6583,25,1825,2201,0024,15,1,1,2,1,1,1815,4671,9996,2,1,2,11,1,0,0,0,0,0,1,1,4225,7025,13,155,59,2,2,1,MAOC2201.pdf,00081140.tif,2014,0,0,0,ORIGINAL,10,06,20002,4061,0090024,009,2,170,0,,Y,2,,2014-406102
41,6,25,MA,6,04,6,6,EAST CHATHAM,7405,25,1455,1119,0922,10,1,2,1,3,1,1450,4656,9996,2,2,4,5,0,0,1,1,0,0,0,4,4140,6955,8,170,98,2,2,1,MAOC1119.pdf,00081337.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,123,0,,Y,2,,2014-410904
41,6,25,MA,6,08,6,LIVE LINING,JEFFREYS LEDGE,6583,25,1833,1205,0024,15,1,2,1,1,1,1831,4671,9996,2,1,3,10,1,0,0,0,1,0,1,7,4242,7020,10,150,58,2,2,1,MAOC1205.pdf,00081369.tif,2014,0,1,0,ORIGINAL,10,13,20009,4110,0090024,009,2,153,1,Q23;,Y,2,,2014-411008
41,6,25,MA,6,07,6,6,STELLWAGEN BANK,6634,25,1535,1106,0218,8,1,1,2,2,1,1510,4677,4678,2,2,2,6,0,1,0,1,0,0,0,2,4210,7015,10,200,57,1,2,2,MAOC1106.pdf,00081511.tif,2014,1,1,0,ORIGINAL,10,13,20009,4141,0230218,023,2,101,0,,Y,2,,2014-414107
41,6,25,MA,6,07,6,6,EAST CHATHAM,7405,25,1525,1119,0922,10,1,1,2,2,6,1520,4670,9996,2,7,6,4,0,1,0,1,0,0,0,4,4140,6955,2,100,59,2,1,2,MAOC1119.pdf,00081341.tif,2014,0,1,0,ORIGINAL,10,13,20009,4109,0010922,001,2,124,0,,Y,2,,2014-410907
41,6,25,MA,6,02,6,6,GOLF BALL,6698,25,1525,1120,0279,18,3,1,2,2,2,1510,4676,9996,2,2,5,6,0,1,1,1,0,0,0,1,9998,9998,4,210,57,1,2,2,MAOC1120.pdf,00081443.tif,2014,0,0,0,ORIGINAL,10,13,20009,4128,0010279,001,2,132,0,,Y,2,,2014-412802
41,6,33,NH,6,01,6,6,INSIDE FLAG,7534,33,1630,1202,0099,2,1,1,2,2,1,1600,4671,9996,2,1,2,4,1,0,0,0,0,1,0,1,9998,9998,14,200,58,2,2,1,NHOC1202.pdf,00081386.tif,2014,0,1,0,ORIGINAL,10,12,20008,4115,0150099,015,1,203,0,,Y,2,,2014-411501
41,6,09,CT,6,06,6,JIGGING,CRAB LEDGE,7405,25,1515,1119,0922,10,1,1,2,2,1,1510,4656,9996,2,2,4,6,0,1,0,0,0,0,1,4,4138,6940,20,260,58,1,2,2,MAOC1119.pdf,00081340.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,125,0,,Y,2,,2014-410906
40,6,10,DE,6,06,6,6,POOR MANS CANYON,6783,10,1726,2203,1599,2,1,1,2,2,1,1721,1050,9996,2,2,5,8,0,1,1,1,0,0,0,4,3752,7406,62,350,66,1,2,1,DEOC2203.pdf,00081244.tif,2014,0,1,0,ORIGINAL,10,10,20006,4085,0051599,005,6,77,0,,Y,1,,2014-408506
41,6,37,NC,6,01,6,LIVE LINING,SOUTH JEFFERY,7478,25,1800,1114,0803,15,1,2,1,3,7,1730,4671,9996,2,2,3,14,1,0,0,0,0,0,1,2,4255,7010,6,150,57,2,2,1,MAOC1114.pdf,00081516.tif,2014,0,1,0,ORIGINAL,10,11,20007,4142,0090803,009,2,111,0,,Y,2,,2014-414201
40,6,25,MA,6,01,6,6,BC BUOY,7405,25,1435,2203,0393,5,1,1,2,2,1,1430,4656,9996,2,2,5,4,0,1,0,1,0,0,0,2,4141,6935,20,250,98,1,2,1,MAOC2203.pdf,00081196.tif,2014,0,1,0,ORIGINAL,10,09,20005,4076,0010393,001,2,171,0,,Y,2,,2014-407601
40,6,10,DE,6,02,6,6,WILMINGTON CANYON,6447,24,1821,2209,0853,3,1,2,1,3,1,1815,1050,4656,2,1,12,7,0,0,1,1,0,0,0,6,3824,7327,65,6000,70,2,2,1,MDOC2209.pdf,00081303.tif,2014,0,0,0,ORIGINAL,10,10,20006,4099,0470853,047,6,95,0,,Y,1,,2014-409902
40,6,24,MD,6,01,6,BAILING,WASHINGTON CANYON,6936,24,1645,2101,1493,5,1,2,2,3,1,1630,1050,9996,2,1,4,8,0,1,1,1,0,0,1,10,3727,7427,62,600,69,1,2,1,MDOC2101.pdf,00081093.tif,2014,0,0,0,ORIGINAL,10,06,20002,4047,0471493,047,6,80,1,Q23;Q23;,Y,1,,2014-404701
40,6,24,MD,6,01,6,BAILING,POOR MANS CANYON,6936,24,1600,2103,1493,5,1,2,1,3,1,1500,1050,9996,2,1,4,7,0,0,1,1,0,0,1,4,3752,7406,55,600,68,1,2,1,MDOC2103.pdf,00081280.tif,2014,0,1,0,ORIGINAL,10,10,20006,4096,0471493,047,6,87,0,,Y,2,,2014-409601
41,6,25,MA,6,04,6,6,EAST OF STELLWAGEN,6634,25,1440,1106,0217,8,3,1,2,2,1,1430,4677,4678,2,2,6,6,0,1,0,1,0,0,0,2,9998,9998,30,600,60,1,2,2,MAOC1106.pdf,00081507.tif,2014,0,0,0,ORIGINAL,10,13,20009,4141,0230217,023,2,102,0,,Y,2,,2014-414104
41,6,25,MA,6,16,SQUID BARS,6,BC BUOY,7405,25,1720,1119,0922,10,1,1,2,2,1,1715,4656,9996,2,23,7,10,0,1,1,1,0,0,0,3,4141,6935,20,315,57,1,2,2,MAOC1119.pdf,00081352.tif,2014,0,1,0,ORIGINAL,10,13,20009,4109,0010922,001,2,126,0,,Y,2,,2014-410916
41,6,25,MA,6,01,6,6,STELLWAGEN BANK,6634,25,1320,1106,0217,8,3,1,2,1,6,1310,4671,9996,2,1,2,6,0,1,0,1,0,0,0,2,4216,7017,17,120,98,1,2,2,MAOC1106.pdf,00081504.tif,2014,1,0,0,ORIGINAL,10,13,20009,4141,0230217,023,2,103,0,,Y,2,,2014-414101
43,6,33,NH,6,01,6,DRIFTING,PEAKED HILL,6591,25,1345,2213,0217,8,3,1,2,2,2,1345,4677,4678,2,1,3,6,1,1,0,1,0,0,1,3,4205,7008,5,140,54,2,2,2,MAOC2213.pdf,00082193.tif,2014,0,0,0,ORIGINAL,10,31,20027,4339,0230217,023,2,180,0,,Y,2,,2014-433901
42,6,36,NY,6,01,6,6,MONTAUK POINT,7466,36,1445,2218,0123,4,1,2,1,3,6,1230,4681,9996,2,2,2,5,0,1,0,1,0,0,0,5,9998,9998,2,40,59,1,2,1,NYOC2218.pdf,00081932.tif,2014,0,1,0,ORIGINAL,10,27,20023,4258,1030123,103,4,268,0,,Y,2,,2014-425801
41,6,25,MA,6,03,6,6,CRAB LEDGE,7405,25,1450,1119,0922,10,1,1,2,2,1,1440,4656,9996,2,2,4,3,0,1,0,1,0,1,0,2,4138,6940,10,400,98,1,2,2,MAOC1119.pdf,00081336.tif,2014,0,0,0,ORIGINAL,10,13,20009,4109,0010922,001,2,127,0,,Y,2,,2014-410903
41,6,33,NH,6,01,6,6,JEFFERYS LEDGS,6583,33,1729,1201,0003,1,3,1,2,1,2,1722,4671,9996,2,1,2,10,1,0,0,0,1,0,0,3,4255,7010,9,300,98,1,2,1,NHOC1201.pdf,00081454.tif,2014,0,1,0,ORIGINAL,10,12,20008,4131,0150003,015,1,200,0,,N,2,,2014-413101
41,6,33,NH,6,01,6,LIVE LINING,JEFFREYS LEDGE,6583,33,1818,2102,0088,1,1,1,2,1,1,1810,4671,9996,2,1,2,7,1,0,0,0,0,0,1,2,4255,7010,30,250,98,1,2,1,NHOC2102.pdf,00081694.tif,2014,0,1,0,ORIGINAL,10,20,20016,4192,0150088,015,1,204,0,,N,2,,2014-419201
41,6,36,NY,6,05,6,FLIES,RIPS,7466,36,1805,2201,0037,4,1,2,1,4,6,1700,4681,9996,2,1,2,9,0,1,0,0,0,0,1,2,9998,9998,1,20,66,1,2,1,NYOC2201.pdf,00081430.tif,2014,0,1,0,ORIGINAL,10,10,20006,4125,1030037,103,4,238,1,Q26;,N,2,,2014-412505
41,6,36,NY,6,06,6,METAL LURES,ELBOW,7466,36,1820,2201,0037,4,1,1,2,4,6,1745,4681,9996,2,2,2,5,0,1,0,0,0,0,1,2,9998,9998,1,45,98,1,2,1,NYOC2201.pdf,00081432.tif,2014,0,1,0,ORIGINAL,10,10,20006,4125,1030037,103,4,237,0,,N,2,,2014-412506
40,6,36,NY,6,04,6,FLIES,MONTAUK POINT,7466,36,1820,2205,0085,4,1,2,1,4,6,1800,4681,9996,2,2,3,5,0,1,0,0,0,0,1,3,9998,9998,1,25,63,1,2,1,NYOC2205.pdf,00081215.tif,2014,0,1,0,ORIGINAL,10,09,20005,4079,1030085,103,4,243,0,,N,2,,2014-407904
41,6,36,NY,6,05,BARBLESS,FLY FISHING,RIPS,7466,36,1610,1108,0085,4,1,2,1,4,6,1515,4681,9996,2,23,2,6,0,1,0,0,0,0,1,2,9998,9998,1,20,65,1,2,1,NYOC1108.pdf,00081550.tif,2014,0,0,0,ORIGINAL,10,13,20009,4139,1030085,103,4,225,1,Q26;,N,2,,2014-413905
41,6,36,NY,6,09,6,PLASTIC AND METAL,RIPS RIGHT OFF MONTAUK PO,7466,36,1900,1108,0085,4,1,1,2,4,6,1730,4681,9996,2,2,3,4,0,1,0,0,0,0,1,2,9998,9998,1,19,62,1,2,1,NYOC1108.pdf,00081558.tif,2014,0,1,0,ORIGINAL,10,13,20009,4139,1030085,103,4,223,1,Q26;,N,2,,2014-413909
42,6,36,NY,6,03,6,FLIES AND SPINNERS,MONTAUK POINT,7466,36,1720,1110,0085,4,1,1,2,4,6,1600,4681,9996,2,2,2,5,0,1,0,0,0,0,1,3,9998,9998,1,35,98,1,2,2,NYOC1110.pdf,00081892.tif,2014,0,0,0,ORIGINAL,10,25,20021,4253,1030085,103,4,230,0,,N,2,,2014-425303
42,6,36,NY,6,04,6,SPINNERS,MONTAUK POINT,7466,36,1730,1110,0085,4,1,2,1,4,6,1515,4681,9996,2,2,2,3,0,1,0,0,0,0,1,2,9998,9998,1,30,60,1,2,1,NYOC1110.pdf,00081893.tif,2014,0,0,0,ORIGINAL,10,25,20021,4253,1030085,103,4,231,0,,N,2,,2014-425304
40,6,10,DE,6,01,6,FLIES,MONTAUK POINT,7466,36,1645,2205,0133,4,1,1,2,4,6,1630,4681,9996,2,2,2,8,0,1,0,0,0,0,1,2,9998,9998,1,27,63,1,2,1,NYOC2205.pdf,00081209.tif,2014,0,1,0,ORIGINAL,10,09,20005,4079,1030133,103,4,242,0,,N,2,,2014-407901
42,6,36,NY,6,01,6,FLIES,MONTAUK POINT,7466,36,1745,2207,0133,4,1,1,2,4,6,1615,4681,9996,2,2,2,8,0,1,0,0,0,0,1,2,9998,9998,1,33,62,1,2,1,NYOC2207.pdf,00081904.tif,2014,0,0,0,ORIGINAL,10,20,20016,4255,1030133,103,4,245,0,,N,2,,2014-425501
42,6,36,NY,6,03,6,FLIES,MONTAUK POINT,7466,36,1710,2214,0133,4,1,2,1,4,6,1700,4681,9996,2,2,2,7,0,1,0,0,0,0,1,2,9998,9998,1,30,60,1,2,1,NYOC2214.pdf,00081947.tif,2014,0,0,0,ORIGINAL,10,24,20020,4257,1030133,103,4,266,0,,N,2,,2014-425703
42,6,36,NY,6,04,6,FLIES,MONTAUK POINT,7466,36,1715,2214,0133,4,1,1,2,4,6,1630,4681,9996,2,2,3,8,0,1,0,1,0,0,1,3,9998,9998,1,30,98,1,2,1,NYOC2214.pdf,00081949.tif,2014,0,1,0,ORIGINAL,10,24,20020,4257,1030133,103,4,265,0,,N,2,,2014-425704
40,6,10,DE,6,02,6,FLIES,MONTAUK POINT,7466,36,1650,2205,0135,4,1,2,1,4,6,1630,4681,9996,2,2,2,6,0,1,0,0,0,0,1,2,9998,9998,1,25,63,1,2,1,NYOC2205.pdf,00081211.tif,2014,0,1,0,ORIGINAL,10,09,20005,4079,1030135,103,4,244,0,,N,2,,2014-407902
40,6,10,DE,6,01,6,FLIES,MONTAUK POINT,7466,36,1635,2208,0135,4,1,2,1,4,6,1600,4681,9996,2,2,2,6,0,1,0,0,0,0,1,2,9998,9998,1,25,63,1,2,1,NYOC2208.pdf,00081221.tif,2014,0,1,0,ORIGINAL,10,08,20004,4080,1030135,103,4,250,0,,N,2,,2014-408001
