tracker,upprbill,lowerjaw,length,gender,curve,intcode,cluster,sitetype,year,month,day,site_no,enterr,interr,stcode,docno,control,measur,faxno,tifno,species,batch,prep,recno,s_index,serrflag,sprobfld,id
18,9996,9996,526,6,9996,6855,1,4,2012,10,08,0590626,0,0,36,02,1106,1,nyoc1106.tif,00058398.tif,330,1898,0,1,3,0,,2012-189802
20,9996,9996,596,6,9996,7430,3,3,2012,10,26,0119107,0,1,09,03,2112,1,ctoc2112.tif,00059006.tif,330,2054,0,1,1,0,,2012-205403
20,9996,9996,724,6,9996,6416,10,1,2012,10,21,0299118,1,0,34,01,1116,1,njoc1116.tif,00059099.tif,330,2079,0,1,2,1,LENGTH;,2012-207901
20,9996,9996,401,8,9996,6633,1,1,2012,10,23,8100091,0,0,51,02,2217,1,vaoc2217.tif,00058835.tif,1050,2015,0,2,46,1,LENGTH;,2012-201502
19,9996,9996,409,8,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,1050,1984,0,6,44,1,LENGTH;,2012-198402
20,9996,9996,435,8,9996,6633,1,1,2012,10,23,8100091,1,0,51,02,2217,1,vaoc2217.tif,00058835.tif,1050,2015,0,5,49,0,,2012-201502
19,9996,9996,442,8,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,1050,1984,0,5,43,0,,2012-198402
20,9996,9996,442,8,9996,6633,1,1,2012,10,25,8100002,0,0,51,01,2115,1,vaoc2115.tif,00058956.tif,1050,2046,0,2,50,0,,2012-204601
19,9996,9996,455,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,2,20,0,,2012-196502
19,9996,9996,455,8,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,4,34,0,,2012-194201
19,9996,9996,459,8,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,5,35,0,,2012-194201
19,9996,9996,470,8,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,6,36,0,,2012-194201
18,9996,9996,482,2,9996,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,1050,1805,0,6,27,0,,2012-180502
19,9996,9996,488,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,4,22,0,,2012-196502
19,9996,9996,490,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,6,24,0,,2012-196502
19,9996,9996,501,2,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,8,38,0,,2012-194201
19,9996,9996,503,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,5,23,0,,2012-196502
20,9996,9996,511,8,9996,6633,1,1,2012,10,23,8100091,0,0,51,02,2217,1,vaoc2217.tif,00058835.tif,1050,2015,0,1,45,0,,2012-201502
19,9996,9996,522,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,1,19,0,,2012-196502
20,9996,9996,531,1,9996,7415,1,1,2012,10,24,8100091,0,0,51,01,2221,1,vaoc2221.tif,00058967.tif,1050,2049,0,1,52,0,,2012-204901
17,9996,9996,544,2,9996,6936,7,1,2012,10,05,0470938,0,0,24,01,2201,1,mdoc2201.tif,00057915.tif,1050,1798,0,3,16,0,,2012-179801
19,9996,9996,556,8,9996,6633,1,1,2012,10,20,8100091,0,0,51,01,1107,1,vaoc1107.tif,00058706.tif,1050,1982,0,2,41,0,,2012-198201
17,9996,9996,581,2,9996,6936,5,1,2012,10,03,0471493,0,0,24,02,2106,1,mdoc2106.tif,00057749.tif,1050,1762,0,2,10,0,,2012-176202
20,9996,9996,602,2,9996,6633,1,1,2012,10,23,8100091,0,0,51,02,2217,1,vaoc2217.tif,00058835.tif,1050,2015,0,3,47,0,,2012-201502
19,9996,9996,610,2,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,7,37,0,,2012-194201
18,9996,9996,620,2,9996,7421,1,1,2012,10,06,8100002,0,0,51,03,1201,1,vaoc1201.tif,00058000.tif,1050,1813,0,2,55,0,,2012-181303
20,9996,9996,621,2,9996,6633,1,1,2012,10,23,8100091,0,0,51,02,2217,1,vaoc2217.tif,00058835.tif,1050,2015,0,4,48,0,,2012-201502
18,9996,9996,630,2,9996,7421,1,1,2012,10,06,8100091,0,0,51,02,1201,1,vaoc1201.tif,00057998.tif,1050,1813,0,2,53,0,,2012-181302
17,9996,9996,632,1,9996,6936,5,1,2012,10,03,0471493,0,0,24,02,2106,1,mdoc2106.tif,00057749.tif,1050,1762,0,3,11,0,,2012-176202
19,9996,9996,635,2,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,9,39,0,,2012-194201
19,9996,9996,639,2,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,10,40,0,,2012-194201
17,9996,9996,645,2,9996,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,1050,1791,0,5,14,0,,2012-179102
17,9996,9996,654,2,9996,6936,5,1,2012,10,03,0471493,0,0,24,02,2106,1,mdoc2106.tif,00057749.tif,1050,1762,0,1,9,0,,2012-176202
17,9996,9996,658,2,9996,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,1050,1797,0,2,5,0,,2012-179701
19,9996,9996,661,2,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,1050,1965,0,3,21,0,,2012-196502
17,9996,9996,669,1,9996,6936,5,1,2012,10,03,0471493,0,0,24,02,2106,1,mdoc2106.tif,00057749.tif,1050,1762,0,4,12,0,,2012-176202
17,9996,9996,673,2,9996,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,1050,1791,0,4,13,0,,2012-179102
18,9996,9996,684,1,9996,7437,5,1,2012,10,06,1030037,0,0,36,06,1204,1,nyoc1204.tif,00058191.tif,1050,1808,0,2,32,0,,2012-180806
18,9996,9996,687,1,9996,7379,3,1,2012,10,06,0470853,0,0,24,04,1205,1,mdoc1205.tif,00058085.tif,1050,1828,0,2,25,0,,2012-182804
17,9996,9996,712,2,9996,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,1050,1797,0,6,7,0,,2012-179701
17,9996,9996,717,2,9996,6936,7,1,2012,10,05,0470938,0,0,24,02,2201,1,mdoc2201.tif,00057917.tif,1050,1798,0,1,18,0,,2012-179802
19,9996,9996,735,1,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,1050,1901,0,10,51,0,,2012-190101
18,9996,9996,749,1,9996,7437,5,1,2012,10,06,1030037,0,0,36,04,1204,1,nyoc1204.tif,00058187.tif,1050,1808,0,1,31,0,,2012-180804
19,9996,9996,762,1,9996,6416,6,1,2012,10,06,0251050,0,0,34,10,1101,1,njoc1101.tif,00058485.tif,1050,1919,0,2,26,0,,2012-191910
19,9996,9996,763,2,9996,6633,3,1,2012,10,21,8101832,0,0,51,01,1111,1,vaoc1111.tif,00058717.tif,1050,1984,0,4,42,0,,2012-198401
18,9996,9996,771,2,9996,7422,5,1,2012,10,05,1030037,0,0,36,04,2207,1,nyoc2207.tif,00058143.tif,1050,1835,0,1,28,0,,2012-183504
19,9996,9996,772,2,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,1050,1942,0,3,33,0,,2012-194201
18,9996,9996,800,2,9996,7421,1,1,2012,10,04,8100091,0,0,51,01,2202,1,vaoc2202.tif,00058006.tif,1050,1814,0,2,57,0,,2012-181401
18,9996,9996,820,1,9996,7421,1,1,2012,10,06,8100002,0,0,51,03,1201,1,vaoc1201.tif,00058000.tif,1050,1813,0,1,54,0,,2012-181303
17,9996,9996,828,1,9996,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,1050,1797,0,5,6,0,,2012-179701
17,9996,9996,832,2,9996,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,1050,1797,0,1,4,0,,2012-179701
17,9996,9996,881,2,9996,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,1050,1791,0,6,15,0,,2012-179102
17,9996,9996,890,2,9996,6936,7,1,2012,10,05,0470938,0,0,24,01,2201,1,mdoc2201.tif,00057915.tif,1050,1798,0,4,17,0,,2012-179801
18,9996,9996,958,2,9996,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,1050,1808,0,6,29,0,,2012-180801
17,9996,9996,988,2,9996,6936,5,1,2012,10,03,0471493,0,0,24,01,2106,1,mdoc2106.tif,00057747.tif,1050,1762,2,4,8,0,,2012-176201
18,9996,9996,1010,1,9996,7421,1,1,2012,10,04,8100091,0,0,51,01,2202,1,vaoc2202.tif,00058006.tif,1050,1814,0,1,56,0,,2012-181401
18,9996,9996,1109,1,9996,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,1050,1808,0,1,30,0,,2012-180802
19,2053,1763,9996,6,9996,2836,1,1,2012,10,17,8100091,0,0,51,01,2101,1,vaoc2101.tif,00058517.tif,2161,1929,0,99,58,0,,2012-192901
18,1820,1600,9996,6,9996,7421,1,1,2012,10,04,8100091,0,0,51,01,2202,1,vaoc2202.tif,00058006.tif,2161,1814,0,99,59,0,,2012-181401
19,9996,9996,1372,2,9996,2836,1,1,2012,10,17,8100091,0,0,51,01,2101,1,vaoc2101.tif,00058517.tif,3551,1929,0,4,62,0,,2012-192901
18,9996,9996,1684,2,9996,7405,2,1,2012,10,05,0010282,0,0,25,05,2101,1,maoc2101.tif,00058068.tif,3551,1825,0,1,60,0,,2012-182505
18,9996,9996,1977,1,9996,7453,3,1,2012,10,08,1030175,1,0,36,01,1107,1,nyoc1107.tif,00058125.tif,3551,1833,0,1,61,0,,2012-183301
19,1868,1285,9996,6,9996,6416,6,1,2012,10,06,0251005,0,0,34,08,1101,1,njoc1101.tif,00058482.tif,4328,1919,0,99,63,0,,2012-191908
18,2089,1432,9996,6,9996,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,4328,1808,0,99,64,0,,2012-180801
18,9996,9996,2059,6,2142,6634,8,1,2012,10,06,0230218,0,0,25,02,1204,1,maoc1204.tif,00058151.tif,4671,1836,0,1,65,0,,2012-183602
19,9996,9996,711,6,725,6416,6,1,2012,10,13,0251050,0,0,34,01,1110,1,njoc1110.tif,00058493.tif,4677,1920,0,1,68,0,,2012-192001
20,9996,9996,788,6,831,6855,1,4,2012,10,25,0590626,0,0,36,03,2104,1,nyoc2104.tif,00058933.tif,4677,2039,0,1,69,0,,2012-203903
17,9996,9996,1106,6,1144,6698,18,3,2012,10,07,0010279,0,0,25,07,1110,1,maoc1110.tif,00057880.tif,4677,1790,2,1,66,0,,2012-179007
18,9996,9996,1125,6,1142,6698,18,3,2012,10,13,0010279,0,0,25,02,1111,1,maoc1111.tif,00058352.tif,4677,1881,2,1,67,0,,2012-188102
18,9996,9996,562,6,9996,2836,3,1,2012,10,06,8100088,0,0,51,03,1204,1,vaoc1204.tif,00058230.tif,4681,1841,0,1,79,0,,2012-184103
18,9996,9996,572,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,5,75,0,,2012-189801
18,9996,9996,575,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,3,73,0,,2012-189801
18,9996,9996,576,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,6,76,0,,2012-189801
18,9996,9996,578,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,1,71,0,,2012-189801
18,9996,9996,581,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,4,74,0,,2012-189801
18,9996,9996,584,6,9996,6855,1,1,2012,10,08,0590043,0,0,36,01,1106,1,nyoc1106.tif,00058396.tif,4681,1898,0,2,72,0,,2012-189801
20,9996,9996,592,6,9996,7415,1,1,2012,10,24,8100091,0,0,51,01,2221,1,vaoc2221.tif,00058967.tif,4681,2049,0,3,82,0,,2012-204901
20,9996,9996,602,6,9996,6633,1,1,2012,10,23,8100091,0,0,51,01,2217,1,vaoc2217.tif,00058833.tif,4681,2015,0,3,80,0,,2012-201501
17,9996,9996,613,6,9996,2836,3,1,2012,10,02,8100088,0,0,51,01,2207,1,vaoc2207.tif,00057776.tif,4681,1769,0,2,78,0,,2012-176901
20,9996,9996,614,6,9996,7415,1,1,2012,10,24,8100091,0,0,51,01,2221,1,vaoc2221.tif,00058967.tif,4681,2049,0,2,81,0,,2012-204901
17,9996,9996,637,6,9996,2836,3,1,2012,10,02,8100088,0,0,51,01,2207,1,vaoc2207.tif,00057776.tif,4681,1769,0,1,77,0,,2012-176901
17,9996,9996,725,6,9996,7430,7,1,2012,10,03,0110672,1,1,09,01,2218,1,ctoc2218.tif,00057737.tif,4681,1758,0,1,70,0,,2012-175801
18,9996,9996,871,6,903,7453,3,1,2012,10,06,1030175,0,0,36,04,1103,1,nyoc1103.tif,00058120.tif,4701,1832,0,1,94,0,,2012-183204
18,9996,9996,887,6,935,7453,3,1,2012,10,06,1030175,0,0,36,04,1103,1,nyoc1103.tif,00058120.tif,4701,1832,0,3,96,0,,2012-183204
20,9996,9996,900,6,945,7458,4,1,2012,10,26,0110656,0,0,09,01,2121,1,ctoc2121.tif,00059124.tif,4701,2084,0,2,85,0,,2012-208401
18,9996,9996,908,6,935,7453,3,1,2012,10,06,1030175,0,0,36,01,1103,1,nyoc1103.tif,00058114.tif,4701,1832,0,1,92,0,,2012-183201
18,9996,9996,924,6,949,7453,3,1,2012,10,06,1030175,1,0,36,04,1103,1,nyoc1103.tif,00058120.tif,4701,1832,0,2,95,0,,2012-183204
18,9996,9996,936,6,964,7453,3,1,2012,10,06,1030175,0,0,36,01,1103,1,nyoc1103.tif,00058114.tif,4701,1832,0,2,93,0,,2012-183201
20,9996,9996,943,6,986,7458,4,1,2012,10,26,0110656,0,0,09,01,2121,1,ctoc2121.tif,00059124.tif,4701,2084,0,1,84,0,,2012-208401
18,9996,9996,945,6,968,7437,5,1,2012,10,06,1030037,0,0,36,05,1204,1,nyoc1204.tif,00058189.tif,4701,1808,0,2,91,0,,2012-180805
17,9996,9996,947,6,964,6775,3,1,2012,10,03,0113234,0,0,09,01,2217,1,ctoc2217.tif,00057732.tif,4701,1757,0,1,83,0,,2012-175701
18,9996,9996,962,6,969,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,4701,1808,0,5,88,0,,2012-180801
18,9996,9996,962,6,976,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4701,1808,0,2,89,0,,2012-180802
19,9996,9996,966,6,985,6416,6,1,2012,10,06,0259005,0,0,34,11,1101,1,njoc1101.tif,00058487.tif,4701,1919,0,2,87,0,,2012-191911
18,9996,9996,1065,6,1092,7437,5,1,2012,10,06,1030037,0,0,36,04,1204,1,nyoc1204.tif,00058187.tif,4701,1808,0,3,90,0,,2012-180804
19,9996,9996,1113,6,1134,6416,6,1,2012,10,06,0251050,0,0,34,10,1101,1,njoc1101.tif,00058485.tif,4701,1919,0,1,86,0,,2012-191910
