tracker,upprbill,lowerjaw,length,gender,curve,intcode,cluster,sitetype,year,month,day,site_no,enterr,interr,stcode,docno,control,measur,faxno,tifno,species,batch,prep,recno,s_index,serrflag,sprobfld,id
18,9996,9996,1067,6,1092,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,4711,1805,0,4,112,0,,2012-180502
19,9996,9996,1074,6,1128,7361,2,1,2012,10,18,0011724,0,1,34,01,2220,1,njoc2220.tif,00058562.tif,4711,1939,0,1,109,0,,2012-193901
18,9996,9996,1085,6,1106,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,4711,1805,0,5,113,0,,2012-180502
18,9996,9996,1092,6,1115,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,4711,1805,0,3,111,0,,2012-180502
18,9996,9996,1098,6,1127,7437,5,1,2012,10,06,1030037,0,1,36,03,1204,1,nyoc1204.tif,00058185.tif,4711,1808,0,2,132,0,,2012-180803
17,9996,9996,1103,6,1116,6936,5,1,2012,10,03,0471493,0,0,24,01,2106,1,mdoc2106.tif,00057747.tif,4711,1762,0,3,102,0,,2012-176201
20,9996,9996,1106,6,1180,7453,3,1,2012,10,24,1030589,0,0,36,04,2209,1,nyoc2209.tif,00059025.tif,4711,2042,0,2,138,0,,2012-204204
20,9996,9996,1107,6,1187,7453,3,1,2012,10,24,1030589,0,0,36,06,2209,1,nyoc2209.tif,00059029.tif,4711,2042,0,3,141,0,,2012-204206
18,9996,9996,1108,6,1131,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,4711,1805,0,2,110,0,,2012-180502
20,9996,9996,1109,6,1200,7453,3,1,2012,10,24,1030589,0,0,36,04,2209,1,nyoc2209.tif,00059025.tif,4711,2042,0,1,137,0,,2012-204204
20,9996,9996,1109,6,1208,7453,3,1,2012,10,24,1030589,0,0,36,06,2209,1,nyoc2209.tif,00059029.tif,4711,2042,0,2,140,0,,2012-204206
17,9996,9996,1117,6,1129,6447,2,1,2012,10,06,0051599,0,0,10,04,1103,1,deoc1103.tif,00057852.tif,4711,1785,0,1,99,0,,2012-178504
18,9996,9996,1117,6,1164,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,4711,1808,0,2,116,0,,2012-180801
18,9996,9996,1123,6,1129,7379,3,1,2012,10,06,0470853,0,0,24,04,1205,1,mdoc1205.tif,00058085.tif,4711,1828,0,1,104,0,,2012-182804
19,9996,9996,1123,6,1150,6416,6,1,2012,10,06,0259005,0,0,34,11,1101,1,njoc1101.tif,00058487.tif,4711,1919,0,1,108,0,,2012-191911
18,9996,9996,1128,6,1135,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,4,120,0,,2012-180802
19,9996,9996,1129,6,1147,6416,6,1,2012,10,06,0259125,0,0,34,03,1101,1,njoc1101.tif,00058473.tif,4711,1919,0,2,106,0,,2012-191903
20,9996,9996,1132,6,1142,7453,3,1,2012,10,24,1030589,0,1,36,03,2209,1,nyoc2209.tif,00059023.tif,4711,2042,0,1,136,0,,2012-204203
19,9996,9996,1136,6,1158,6416,6,1,2012,10,06,0259125,0,0,34,03,1101,1,njoc1101.tif,00058473.tif,4711,1919,0,1,105,0,,2012-191903
17,9996,9996,1142,6,1160,6447,2,1,2012,10,06,0051599,0,0,10,03,1103,1,deoc1103.tif,00057850.tif,4711,1785,0,2,98,0,,2012-178503
18,9996,9996,1142,6,1170,7422,5,1,2012,10,05,1030037,0,0,36,04,2207,1,nyoc2207.tif,00058143.tif,4711,1835,0,2,114,0,,2012-183504
17,9996,9996,1147,6,1169,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,4711,1797,0,3,100,0,,2012-179701
17,9996,9996,1149,6,1162,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,4711,1791,0,3,103,0,,2012-179102
19,9996,9996,1157,6,1180,6416,6,1,2012,10,06,0259125,0,0,34,03,1101,1,njoc1101.tif,00058473.tif,4711,1919,0,3,107,0,,2012-191903
18,9996,9996,1176,6,1192,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,6,122,0,,2012-180802
18,9996,9996,1176,6,1192,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058183.tif,4711,1808,0,11,127,0,,2012-180802
18,9996,9996,1184,6,1196,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058183.tif,4711,1808,0,14,130,0,,2012-180802
18,9996,9996,1186,6,1203,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058183.tif,4711,1808,0,13,129,0,,2012-180802
18,9996,9996,1192,6,1214,7437,5,1,2012,10,06,1030037,0,0,36,05,1204,1,nyoc1204.tif,00058189.tif,4711,1808,0,1,134,0,,2012-180805
17,9996,9996,1196,6,1213,6447,2,1,2012,10,06,0051599,0,0,10,03,1103,1,deoc1103.tif,00057850.tif,4711,1785,0,1,97,0,,2012-178503
17,9996,9996,1198,6,1218,6794,3,1,2012,10,05,0470853,0,0,24,01,2101,1,mdoc2101.tif,00057969.tif,4711,1797,0,4,101,0,,2012-179701
18,9996,9996,1198,6,1212,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058183.tif,4711,1808,0,12,128,0,,2012-180802
18,9996,9996,1200,6,1212,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,4711,1808,0,4,118,0,,2012-180801
20,9996,9996,1200,6,1240,7453,3,1,2012,10,24,1030589,0,0,36,04,2209,1,nyoc2209.tif,00059025.tif,4711,2042,0,3,139,0,,2012-204204
18,9996,9996,1225,6,1243,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,7,123,0,,2012-180802
18,9996,9996,1234,6,1259,7437,5,1,2012,10,06,1030037,0,0,36,06,1204,1,nyoc1204.tif,00058191.tif,4711,1808,0,1,135,0,,2012-180806
18,9996,9996,1235,6,1281,7437,5,1,2012,10,06,1030037,0,1,36,01,1204,1,nyoc1204.tif,00058180.tif,4711,1808,0,3,117,0,,2012-180801
18,9996,9996,1235,6,1245,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,8,124,0,,2012-180802
18,9996,9996,1236,6,1262,7437,5,1,2012,10,06,1030037,0,0,36,04,1204,1,nyoc1204.tif,00058187.tif,4711,1808,0,2,133,0,,2012-180804
18,9996,9996,1244,6,1258,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,3,119,0,,2012-180802
18,9996,9996,1248,6,1254,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,5,121,0,,2012-180802
18,9996,9996,1252,6,1267,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,9,125,0,,2012-180802
18,9996,9996,1262,6,1288,7437,5,1,2012,10,06,1030037,0,0,36,01,1204,1,nyoc1204.tif,00058180.tif,4711,1808,0,1,115,0,,2012-180801
18,9996,9996,1271,6,1289,7437,5,1,2012,10,06,1030037,0,0,36,02,1204,1,nyoc1204.tif,00058182.tif,4711,1808,0,10,126,1,LENGTH;,2012-180802
18,9996,9996,1394,6,1414,7437,5,1,2012,10,06,1030037,0,1,36,03,1204,1,nyoc1204.tif,00058185.tif,4711,1808,0,1,131,1,LENGTH;,2012-180803
20,9996,9996,1135,6,9996,6633,1,1,2012,10,25,8100002,0,0,51,02,2115,1,vaoc2115.tif,00058958.tif,4720,2046,0,1,170,0,,2012-204602
19,9996,9996,1162,6,9996,7415,3,1,2012,10,17,8100088,0,1,51,01,2214,1,vaoc2214.tif,00058580.tif,4720,1943,0,1,181,0,,2012-194301
19,9996,9996,1196,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,2,173,0,,2012-190101
19,9996,9996,1197,6,9996,6936,5,1,2012,10,20,0471493,1,0,24,02,1201,1,mdoc1201.tif,00058645.tif,4720,1965,0,7,150,0,,2012-196502
19,9996,9996,1218,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,6,177,0,,2012-190101
20,9996,9996,1221,6,9996,6633,1,1,2012,10,23,8100091,0,0,51,01,2217,1,vaoc2217.tif,00058833.tif,4720,2015,0,2,168,0,,2012-201501
20,9996,9996,1223,6,9996,6633,1,1,2012,10,25,8100002,0,0,51,01,2115,1,vaoc2115.tif,00058956.tif,4720,2046,0,1,169,0,,2012-204601
19,9996,9996,1223,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,5,176,0,,2012-190101
19,9996,9996,1251,6,9996,7415,3,1,2012,10,17,8100088,0,1,51,01,2214,1,vaoc2214.tif,00058580.tif,4720,1943,0,5,185,0,,2012-194301
17,9996,9996,1254,6,9996,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,4720,1791,0,2,146,0,,2012-179102
19,9996,9996,1257,6,9996,7415,3,1,2012,10,17,8100088,0,1,51,01,2214,1,vaoc2214.tif,00058580.tif,4720,1943,0,2,182,0,,2012-194301
17,9996,9996,1266,6,9996,6936,5,1,2012,10,06,0471493,0,0,24,02,1101,1,mdoc1101.tif,00057887.tif,4720,1791,0,1,145,0,,2012-179102
19,9996,9996,1284,6,9996,6633,3,1,2012,10,21,8101832,0,0,51,01,1111,1,vaoc1111.tif,00058717.tif,4720,1984,0,1,160,0,,2012-198401
19,9996,9996,1284,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,1,172,0,,2012-190101
19,9996,9996,1289,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,9,180,0,,2012-190101
19,9996,9996,1295,6,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,4720,1942,0,1,157,0,,2012-194201
19,9996,9996,1296,6,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,4720,1984,0,3,165,0,,2012-198402
19,9996,9996,1298,6,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,4720,1984,0,4,166,0,,2012-198402
17,9996,9996,1301,6,9996,6936,7,1,2012,10,05,0470938,0,0,24,01,2201,1,mdoc2201.tif,00057915.tif,4720,1798,0,2,149,0,,2012-179801
19,9996,9996,1301,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,4,175,0,,2012-190101
17,9996,9996,1305,6,9996,6936,5,1,2012,10,03,0471493,0,0,24,02,2106,1,mdoc2106.tif,00057749.tif,4720,1762,0,5,144,0,,2012-176202
20,9996,9996,1306,6,9996,7453,3,1,2012,10,24,1030589,0,0,36,06,2209,1,nyoc2209.tif,00059029.tif,4720,2042,0,1,153,0,,2012-204206
19,9996,9996,1307,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,7,178,0,,2012-190101
19,9996,9996,1314,6,9996,6633,3,1,2012,10,18,8100088,0,0,51,01,2111,1,vaoc2111.tif,00058574.tif,4720,1942,0,2,158,0,,2012-194201
20,9996,9996,1320,6,9996,6633,1,1,2012,10,23,8100091,0,0,51,01,2217,1,vaoc2217.tif,00058833.tif,4720,2015,0,1,167,0,,2012-201501
18,9996,9996,1320,6,9996,7421,1,1,2012,10,04,8100091,0,0,51,01,2202,1,vaoc2202.tif,00058006.tif,4720,1814,0,3,188,0,,2012-181401
19,9996,9996,1322,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,8,179,0,,2012-190101
17,9996,9996,1338,6,9996,6936,7,1,2012,10,05,0470938,0,0,24,01,2201,1,mdoc2201.tif,00057915.tif,4720,1798,0,1,148,0,,2012-179801
19,9996,9996,1350,6,9996,6633,3,1,2012,10,21,8101832,0,0,51,01,1111,1,vaoc1111.tif,00058717.tif,4720,1984,0,2,161,0,,2012-198401
18,9996,9996,1360,6,9996,7421,1,1,2012,10,06,8100091,0,0,51,01,1201,1,vaoc1201.tif,00057996.tif,4720,1813,0,1,186,0,,2012-181301
18,9996,9996,1367,6,9996,7415,3,1,2012,10,03,8100088,0,1,51,02,2208,1,vaoc2208.tif,00058242.tif,4720,1843,0,1,171,0,,2012-184302
19,9996,9996,1369,6,9996,2836,1,1,2012,10,17,8100091,0,0,51,01,2101,1,vaoc2101.tif,00058517.tif,4720,1929,0,2,155,0,,2012-192901
19,9996,9996,1370,6,9996,2836,1,1,2012,10,17,8100091,0,0,51,01,2101,1,vaoc2101.tif,00058517.tif,4720,1929,0,1,154,0,,2012-192901
19,9996,9996,1378,6,9996,2836,1,1,2012,10,17,8100091,0,0,51,01,2101,1,vaoc2101.tif,00058517.tif,4720,1929,0,3,156,0,,2012-192901
17,9996,9996,1380,6,9996,6936,5,1,2012,10,03,0471493,0,0,24,01,2106,1,mdoc2106.tif,00057747.tif,4720,1762,0,2,143,0,,2012-176201
19,9996,9996,1383,6,9996,6633,1,1,2012,10,20,8100091,0,0,51,01,1107,1,vaoc1107.tif,00058706.tif,4720,1982,0,1,159,0,,2012-198201
19,9996,9996,1400,6,9996,7415,3,1,2012,10,17,8100088,0,1,51,01,2214,1,vaoc2214.tif,00058580.tif,4720,1943,0,4,184,0,,2012-194301
19,9996,9996,1451,6,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,4720,1984,0,2,164,0,,2012-198402
18,9996,9996,1455,6,9996,7409,8,1,2012,10,05,0291024,0,0,34,02,2107,1,njoc2107.tif,00057949.tif,4720,1805,0,1,152,0,,2012-180502
17,9996,9996,1467,6,9996,6936,5,1,2012,10,03,0471493,0,0,24,01,2106,1,mdoc2106.tif,00057747.tif,4720,1762,0,1,142,0,,2012-176201
19,9996,9996,1498,6,9996,6633,3,1,2012,10,21,8101832,0,0,51,01,1111,1,vaoc1111.tif,00058717.tif,4720,1984,0,3,162,0,,2012-198401
19,9996,9996,1501,6,9996,6633,3,1,2012,10,21,8100088,0,0,51,02,1111,1,vaoc1111.tif,00058719.tif,4720,1984,0,1,163,0,,2012-198402
18,9996,9996,1540,6,9996,7421,1,1,2012,10,06,8100091,0,0,51,02,1201,1,vaoc1201.tif,00057998.tif,4720,1813,0,1,187,0,,2012-181302
19,9996,9996,1571,6,9996,7415,1,1,2012,10,14,8100091,0,0,51,01,1103,1,vaoc1103.tif,00058408.tif,4720,1901,0,3,174,0,,2012-190101
19,9996,9996,1578,6,9996,6936,5,1,2012,10,20,0471493,0,0,24,03,1201,1,mdoc1201.tif,00058647.tif,4720,1965,0,1,151,0,,2012-196503
19,9996,9996,1596,6,9996,7415,3,1,2012,10,17,8100088,0,1,51,01,2214,1,vaoc2214.tif,00058580.tif,4720,1943,0,3,183,0,,2012-194301
17,9996,9996,1707,6,9996,6936,5,1,2012,10,06,0471493,0,0,24,04,1101,1,mdoc1101.tif,00057891.tif,4720,1791,0,1,147,0,,2012-179104
20,9996,9996,1677,2,9996,7405,10,1,2012,10,24,0010922,0,0,25,03,2109,1,maoc2109.tif,00058853.tif,4811,2021,0,1,189,1,LENGTH;,2012-202103
06,9996,9996,9996,6,1531,6441,5,4,2012,10,03,0319104,,,23,01,2122,,,,4671,,6,,,,,2012-23-10-06
06,9996,9996,9996,6,2236,6441,5,4,2012,10,03,0319104,,,23,01,2122,,,,4671,,0,,,,,2012-23-10-06
14,9996,9996,1794,6,1870,6767,2,1,2012,10,25,0059008,,,23,03,2207,,,,4679,,0,,,,,2012-23-10-14
04,9996,9996,9998,6,2235,6442,4,4,2012,10,02,0319006,,,23,03,2208,,,,4671,,0,,,,,2012-23-10-04
05,9996,9996,9998,6,2210,6442,4,4,2012,10,02,0319006,,,23,04,2208,,,,4671,,0,,,,,2012-23-10-05
